formula,formation energy,Mpid,SpaceGroup
Sc(H2PO4)3,-2.29,mp-696457,R3c
Mg2Mo3O8,-2.29,mp-19139,P63mc
Rb2TbO3,-2.29,mp-13735,Cmc2_1
Rb2PuCl6,-2.29,mp-29336,P63mc
LiSc(Mo3O8),-2.3,mp-19433,P3m1
KLi(SO4),-2.31,mp-6800,P31c
Na15(SO4)5F4Cl,-2.34,mp-554285,P31m
Ba3CuSb2O9,-2.34,mp-17145,P63mc
Na(V2O5),-2.34,mp-1180149,Pmn2_1
Na21(SO4)7F6Cl,-2.36,mp-680169,P31m
Cs3(Mo5P7O24),-2.36,mp-572886,P31c
KSn4(PO4)3,-2.37,mp-6755,R3c
LiY(Mo3O8),-2.38,mp-19431,P3m1
Pb(V6O11),-2.39,mp-619128,P6₃mc
V6O13,-2.39,mp-1196958,P1c1
Mn2(PO4)Cl,-2.4,mp-558402,Pna2_1
K3(V5O14),-2.41,mp-27704,P31m
Ba3NiSb2O9,-2.41,mp-18611,P63mc
Na(V2O5),-2.41,mp-760908,Pnma
Mn6(PO4)4(H2O),-2.41,mp-859125,C1C1
P2O5,-2.43,mp-2173,Pnma
Ga3PO7,-2.43,mp-3107,R3m
Zn2(VO)(PO4)2,-2.44,mp-556898,I4cm
Rb2(VO)(V2O7),-2.45,mp-510519,P4bm
K2V3O8,-2.45,mp-16787,P4bm
Cs3(Mo5P6O25),-2.46,mp-560938,P31c
CaHClO,-2.46,mp-642725,P63mc
Cd2(Nb2O7),-2.47,mp-560530,Ima2
BaYFeCuO5,-2.47,mp-505589,P4mm
BaMnO3,-2.48,mp-19267,P6₃cm
Na2Al2Si3O10(H2O)3,-2.48,mp-1199031,C1C1
LuBaCuFeO5,-2.49,mp-611378,P4mm
Zn(PO3)2,-2.49,mp-558930,C1c1
VPO5,-2.5,mp-1046704,C1c1
PO(OPF2)3,-2.51,mp-565711,P3c1
Fe3(ClB7O13),-2.52,mp-556300,R3c
Ag2(Nb4O11),-2.53,mp-984755,R3c
In(PO3)3,-2.55,mp-14535,C1c1
Ba5Re3NO18,-2.56,mp-555095,P6₃cm
La4NS3Cl3,-2.56,mp-559256,P6₃mc
Zn3(B7O13)Cl,-2.57,mp-23609,R3c
Ba(MoO)2O(P2O7)(PO4),-2.57,mp-555195,C1c1
Mg3(Si2O5)(OH)4,-2.59,mp-24097,P6₃cm
Mg(VO3),-2.59,mp-1079330,Cmc2_1
Sr(V6O11),-2.59,mp-16974,P6₃mc
Mg3Si2O5(OH)4,-2.59,mp-24097,P6₃mc
Mg(VO3),-2.59,mp-1079330,Cmc2_1
LiKZn(P2O7),-2.6,mp-554164,Pmc2_1
Na2(VP2O8),-2.6,mp-19329,P4bm
K2Zn(PO3)4,-2.6,mp-1019791,C1c1
Al2Si2O5(OH)4,-2.61,mp-1198588,C1c1
LiKZn(P2O7),-2.61,mp-554164,Pmc2_1
Al2(Si2O5(OH)4),-2.61,mp-721216,C1c1
KBa3Ca4Cu3V7O28,-2.62,mp-557801,P6₃mc
Ca(Al2Si3O10)(H2O)3,-2.63,mp-707746,C1c1
Gd2(MoO4)3,-2.64,mp-3572,Pba2
Sr18Ca3Cr14O56,-2.65,mp-1219532,R3
VOPO4,-2.65,mp-25265,Pnma
La4Cu3MoO12,-2.68,mp-1203941,P1m1
NaSc(HPO4)2,-2.68,mp-779682,C1C1
Zr(HPO4)2,-2.69,mp-707540,I4₁cd
Na3La(VO4)2,-2.69,mp-558512,Pca2_1
TlNbB2O6,-2.69,mp-559057,Pna2_1
Ca3(AsO4)2,-2.7,mp-530449,R3
U(TeO5),-2.7,mp-1193709,Pca2_1
NaBe4SbO7,-2.71,mp-8075,P6₃mc
Na2(NiFeF7),-2.71,mp-561395,Imm2
Pb(TiO3),-2.73,mp-20459,P4mm
Ba2(CrO4),-2.73,mp-561426,Pna2_1
Pb(Nb2O6),-2.74,mp-1221063,P1m1
LiFe2F6,-2.76,mp-557403,P4₂nm
ScBiO3,-2.78,mp-756205,Pnma
BaCs4(PO3)6,-2.78,mp-560944,P31c
Ba5Li2(WO5)3,-2.78,mp-557816,P6₃mc
Ba5Re3ClO15,-2.79,mp-556647,P6₃mc
K2(FeF5),-2.8,mp-554621,Pna2_1
Li2(B4O7),-2.81,mp-4779,I4₁cd
Li(B3O5),-2.81,mp-3660,Pna2_1
Cs2Mg2(P6O18),-2.81,mp-1229321,P1c1
Pb5Ga3F19,-2.82,mp-556117,I4cm
NdBaCuO2(BO3),-2.84,mp-10350,P4bm
Na(NbO3),-2.84,mp-4514,R3c
KMn2Zn3(Si2O5)6,-2.84,mp-704116,P6cc
Sr4(Ga2O7),-2.85,mp-1204230,P1c1
LaBaCuO2(BO3),-2.86,mp-14970,P4bm
K(NbO3),-2.86,mp-4342,P4mm
BaCuSi2O6,-2.87,mp-1197716,I4₁cd
K3(B2Nb3O12),-2.88,mp-558828,P31m
Li2(SiO3),-2.88,mp-5012,Cmc2_1
NaFe3B3Al6Si6O27(OH)3F,-2.89,mp-863003,R3m
Sr3Ce(PO4)(CO3)3,-2.89,mp-561145,R3m
Tm(FeO3),-2.89,mp-558400,P6₃cm
K2(MnF6),-2.89,mp-560127,P6₃mc
KBePO4,-2.89,mp-7324,Pna2_1
Li(NbO3),-2.9,mp-3731,R3c
Rb2MnF6,-2.9,mp-558133,P6₃mc
Ca4Cl6O,-2.9,mp-23326,P6₃mc
Mg2(PO4)Cl,-2.9,mp-555396,Pna2_1
Na2(Nb4O11),-2.91,mp-1202153,C1c1
Mn(TiO3),-2.92,mp-19376,R3c
Ce3OCl(AsO3)2,-2.93,mp-1200622,P4₂nm
La8Ru4O21,-2.95,mp-559854,P6₃cm
Ca(PO3)2,-2.96,mp-561008,C1c1
Sc(PO3)3,-2.97,mp-556281,C1c1
YInO3,-2.98,mp-504607,P6₃cm
Sc(MnO3),-2.98,mp-18954,P6₃cm
Rb2(Be2Si2O7),-2.98,mp-557027,Pnn2
Ba4Cl6O,-2.99,mp-23063,P6₃mc
KNa2LiFe2Ti2(SiO3)8,-3,mp-510635,C1c1
Y(PO3)3,-3.01,mp-1020797,C1c1
Dy(PO3)3,-3.01,mp-557730,C1c1
Lu(PO3)3,-3.03,mp-557040,C1c1
Ta3O6N,-3.03,mp-1193678,C1m1
Lu(PO3)3,-3.03,mp-557040,C1c1
Rb2GeF6,-3.04,mp-13954,P6₃mc
K2GeF6,-3.04,mp-7825,P3m1
Y(MnO3),-3.04,mp-19385,P6₃cm
Ho(MnO3),-3.07,mp-19056,P6₃cm
Ba2Mn(Si2O7)Cl,-3.08,mp-558848,P4bm
Er(MnO3),-3.08,mp-19217,P6₃cm
La(GaO3),-3.09,mp-1078871,R3c
Ba(B2O4),-3.1,mp-5730,R3c
BeO,-3.1,mp-2542,P6₃mc
Tm(MnO3),-3.1,mp-554211,P6₃cm
K2(NbO)2(Si4O12),-3.11,mp-560407,P4bm
LiCa(PO4),-3.11,mp-16804,P31c
LuMnO3,-3.11,mp-18808,P6₃cm
Al(PO4),-3.11,mp-545974,P6₃cm
Lu(MnO3),-3.11,mp-18808,P6₃cm
Ba2Na(Nb5O15),-3.12,mp-15983,P4bm
LaCaGaO4,-3.12,mp-1227061,I4mm
Na4Zr2(SiO4)3,-3.12,mp-555472,R3c
Zr4O5N2,-3.13,mp-758272,I4cm
Li(TaO3),-3.13,mp-3666,R3c
LiMn(VF6),-3.14,mp-1188440,P4₂nm
YGaO3,-3.14,mp-17853,P6₃cm
Ca9Fe(PO4)7,-3.17,mp-554104,R3c
KAl(SiO4),-3.19,mp-9480,P31c
Rb(AlSiO4),-3.19,mp-6434,Pna2_1
Rb2(TiSi6O15),-3.19,mp-18582,C1c1
K2(TiSi6O15),-3.19,mp-17617,C1c1
Pb5(AlF6)3F,-3.21,mp-541732,I4cm
Ba2(VO)(Si2O7),-3.21,mp-19179,P4bm
Ba4LiNb3O12,-3.21,mp-18274,P6₃mc
Ba3(BO3)(PO4),-3.21,mp-554479,P6₃mc
Ca9In(PO4)7,-3.23,mp-555661,R3c
Ba6(Ti2Nb8O30),-3.27,mp-1228388,P1c1
Ba3Sc(BO3)3,-3.28,mp-14972,P6₃mc
Sr2(Nb2O7),-3.3,mp-15590,Pna2_1
Ba3Y(BO3)3,-3.3,mp-6310,P6₃cm
Ca2(Nb2O7),-3.3,mp-560040,Pna2_1
Ba3Ho(BO3)3,-3.31,mp-14384,P6₃cm
BaMg(BO3)F,-3.32,mp-1198065,C1c1
MgBeAl4O8,-3.32,mp-554364,P6₃mc
Ba3Tm(BO3)3,-3.32,mp-14385,P6₃cm
Ba3Lu(BO3)3,-3.32,mp-14386,P6₃cm
BaMg(BO3)F,-3.32,mp-1198065,C1C1
LiUO3,-3.35,mp-8007,R3c
Mg3BeAl8O16,-3.35,mp-554018,P6₃mc
Rb5(Nb3OF18),-3.37,mp-540995,I4cm
Ba4LiTa3O12,-3.37,mp-16792,P6₃mc
Er2Sr3(BO3)4,-3.37,mp-13960,Pna2_1
LaCa4O(BO3)3,-3.38,mp-6076,C1m1
Ca3(SiO4)O,-3.38,mp-37657,P6₃mc
Sr2(TiO)(Si2O7),-3.43,mp-1192641,P4bm
Ca3La3(BO3)5,-3.43,mp-6709,P6₃mc
K2(SiF6),-3.43,mp-13002,P6₃mc
Ca3La3(BO3)5,-3.43,mp-6709,P6₃mc
Ba2(TiO)(Si2O7),-3.44,mp-6081,P4bm
K2Li(AlF6),-3.47,mp-556996,P3M1
Ba(TiO3),-3.49,mp-5020,R3m
Ba3Sr4(BO3)3F5,-3.51,mp-1182538,P6₃mc
UOF4,-3.66,mp-559734,R3m
CsTi8F33,-3.7,mp-1197107,P31c
UF3,-3.74,mp-18299,P6₃cm
Sr(HfO3),-3.78,mp-3378,Pnma
La2(Ti2O7),-3.78,mp-12192,Pna2_1
PrZr3F15,-4.11,mp-28781,R3m
LaF3,-4.49,mp-334,P6₃cm
CdInGaS4,-2.201,mp-630773,P3m1
H2SO4(H2O)8,-1.35,mp-31373,C1C1
NaAg(S2O3)(H2O),-1.36,mp-1196131,P1c1
(C(NH2)3)Al(SO4)2(H2O)6,-1.36,mp-721813,P31m
CdO,-1.36,mp-13119,P6₃mc
K2H(IO3)2Cl,-1.36,mp-733853,Pca2_1
BN,-1.37,mp-2653,P6₃mc
Cu(SO4)(H2O)3,-1.38,mp-707170,C1C1
Rb(IO3),-1.38,mp-27193,R3m
TaS2,-1.38,mp-10014,R3m
K(IO3),-1.38,mp-552729,R3m
Rb2Nd(NO3)5(H2O)4,-1.39,mp-1205029,C1c1
Rb2Pr(NO3)5(H2O)4,-1.39,mp-1202266,C1c1
In2(Se2O5)3,-1.39,mp-30325,P1c1
Cs6Fe2O5,-1.4,mp-1105876,C1m1
Na2(CO3)(H2O)10,-1.4,mp-699482,C1c1
ZrN,-1.41,mp-13126,P6₃mc
Cd(OH)Cl,-1.42,mp-644222,P6₃mc
CrO(OH)(H2O)2,-1.43,mp-1226463,P1m1
K(NO3),-1.43,mp-6920,R3m
EuY(Si4N7),-1.43,mp-22517,P6₃mc
CrO(OH)(H2O)2,-1.43,mp-1226463,P1m1
((Nb3SBr3)Br4),-1.44,mp-29057,P3m1
BaY(Si4N7),-1.44,mp-11670,P6₃mc
Ce3(Si6N11),-1.45,mp-541712,P4bm
SrY(Si4N7),-1.45,mp-6606,P6₃mc
Ga2(SeO3)3(H2O)3,-1.46,mp-542464,R3c
(Mg(H2O)6)2(MnCl6),-1.46,mp-729389,P31c
CsCuCl3,-1.46,mp-567366,P6₃mc
NaYI4O12,-1.46,mp-581868,C1c1
Bi(CoO3),-1.47,mp-545522,P4mm
NH4(F(HF)3),-1.47,mp-28123,R3c
TbSe,-1.47,mp-10645,P6₃mc
Cu3(OH)2(V2O7)(H2O)2,-1.48,mp-1204591,C1c1
Pr3(Si6N11),-1.48,mp-16929,P4bm
In2Cu2O5,-1.48,mp-21617,Pna2_1
Pr(BN2),-1.49,mp-9028,R3c
ZnO,-1.49,mp-2133,P6₃mc
LiNiO2,-1.5,mp-25411,R3m
Sm3(Si6N11),-1.5,mp-16995,P4bm
Cs(GeBr3),-1.5,mp-642739,C1m1
PdF4,-1.5,mp-663300,C1c1
LaN,-1.5,mp-567290,P6₃mc
PdF4,-1.5,mp-663300,C1c1
La(IO3)3,-1.51,mp-566599,C1c1
NaK(TeO3)(H2O)3,-1.51,mp-1192905,P31c
SmSe,-1.51,mp-10643,P6₃mc
DySe,-1.51,mp-7132,P6₃mc
CsLi3I4,-1.51,mp-1184020,P1m1
Rb4(CO4),-1.51,mp-551267,C1m1
La(IO3)3,-1.51,mp-566599,C1c1
(NH4)2(VO)(V2O7),-1.52,mp-765962,P4bm
RbTiS2,-1.52,mp-16318,R3m
Hg4OF6,-1.52,mp-31132,P6₃mc
NaZn(OH)3,-1.53,mp-695960,P4₂bc
CuScS2,-1.53,mp-6980,P3m1
KNiCl3,-1.53,mp-27366,P6₃cm
Na2(HPO3)(H2O)5,-1.54,mp-720570,Pmn2_1
FeO(OH),-1.54,mp-510670,Pmn2_1
Cs2PbO3,-1.54,mp-21521,Cmc2_1
Rb4(CO4),-1.55,mp-551437,C1m1
SrK(AsO4)(H2O)8,-1.55,mp-703559,I4₁md
Al2(SeO3)3(H2O)6,-1.55,mp-740731,P31c
Na6ZnO4,-1.55,mp-7664,P6₃mc
Rb2(PbO3),-1.55,mp-21489,Cmc2_1
Na4(CO4),-1.56,mp-645295,C1m1
ZnCl2,-1.56,mp-22889,Pna2_1
Na4(CO4),-1.56,mp-645295,C1m1
Na2MnO4,-1.57,mp-28186,P6₃mc
Li3VO4(H2O)8,-1.58,mp-1198234,P1c1
AlN,-1.58,mp-661,P6₃mc
RbMnBr3,-1.58,mp-568231,P6₃cm
AlN,-1.58,mp-661,P6₃mc
POCl3,-1.58,mp-27277,Pna2_1
K6MgO4,-1.59,mp-12171,P6₃mc
La2Fe2S5,-1.59,mp-2995,Cmc2_1
RbVBr3,-1.6,mp-29314,P6₃cm
(NH4)(BAsO4F),-1.61,mp-1191775,C1c1
Cu2Pb5(SO4)3CO3(OH)6,-1.62,mp-1202476,Pmn2_1
(NH4)2(VO)(P2O7),-1.63,mp-765665,P4bm
K17Fe5O16,-1.63,mp-558482,C1m1
K4(CO4),-1.64,mp-605843,C1m1
Te2O3(SO4),-1.64,mp-4906,Pmn2_1
Bi(FeO3),-1.65,mp-1069079,P4mm
Er6(Si11N20O),-1.65,mp-1225896,P31c
Co2Mo3O8,-1.66,mp-17824,P6₃mc
Na3Li(MoO4)2(H2O)6,-1.67,mp-735483,R3c
InBaCo4O7,-1.67,mp-22402,P6₃mc
Ba(VS3),-1.67,mp-3451,Cmc2_1
BiFeO3,-1.68,mp-23501,R3c
Fe2Mo3O8,-1.68,mp-504974,P6₃mc
Ba(FeO3),-1.69,mp-705845,R3m
Co2Mn3O8,-1.69,mp-504423,Pmn2_1
Cs(GeCl3),-1.71,mp-22988,R3m
Mn(NH4)Na(P2O7)(H2O)3,-1.72,mp-757398,C1c1
Mn2Mo3O8,-1.74,mp-504503,P6₃mc
CsCrCl3,-1.75,mp-610955,P6₃mc
K2Cr4O13,-1.76,mp-542693,P1c1
Cs(HSO3),-1.76,mp-1018678,R3m
PbFe3(SO4)(PO4)(OH)6,-1.76,mp-735523,R3m
K2(CoCl4),-1.76,mp-23515,Pna2_1
PtGeSe,-1.76,mp-20817,Pna2_1
CuReO4,-1.77,mp-645206,C1c1
Li(N2H5)(BeF4),-1.77,mp-721303,Pna2_1
Ba3CrS5,-1.78,mp-30903,P6₃mc
(H3O)2V3O8,-1.79,mp-627291,P1c1
Cu2(V2O7),-1.8,mp-505508,Fdd2
CsAl(H2AsO4)2(HAsO4),-1.81,mp-1201174,C1c1
Sb6O7(SO4)2,-1.81,mp-27229,Ccc2
BiMnO3,-1.81,mp-1106239,C1c1
CsAl(H2AsO4)2(HAsO4),-1.81,mp-1201174,C1c1
BaNiO3,-1.82,mp-19241,P6₃mc
Sb(SbO4),-1.84,mp-704327,Pnma
Pb3Mn7O15,-1.84,mp-704327,Pnma
CsMnCl3,-1.86,mp-23336,R3m
Zn2Mo3O8,-1.86,mp-19216,P6₃mc
(V(H2O)3F3),-1.89,mp-1187773,R3m
(UO2SO4)2(H2O)7,-1.9,mp-706594,Pca2_1
Na(H2PO4)(H2O),-1.91,mp-554288,Pca2_1
LiInMo3O8,-1.92,mp-22805,P3m1
Sb2Mo10O31,-1.92,mp-608522,Pma2
Li2Fe3SbO8,-1.93,mp-771712,P6₃mc
Li8CoO6,-1.94,mp-27920,P6₃mc
Mo17O47,-1.94,mp-285,Pba2
Bi(Mn7O12),-1.94,mp-1188529,C1m1
PbCo2(V2O8),-1.95,mp-1203643,I4₁cd
BaTiS3,-1.95,mp-7073,P6₃/mmc
Sn6O4(SiO4),-1.95,mp-556100,P6₃mc
(AlPO4)3((CH3)2CONH)(H2O),-1.95,mp-699455,C1c1
Li(H2PO3),-1.96,mp-23931,Pna2_1
Rb(HSO4),-1.96,mp-1197989,P1c1
CrO(OH),-1.97,mp-24040,Pmn2_1
RbCS(OF)3,-2,mp-672209,C1m1
Fe3(PO4)O3,-2,mp-18775,R3m
Na2In2(Mo3O8)(MoO4)2,-2,mp-1221585,P3m1
K2(ZnCl4),-2,mp-647575,Pna2_1
RbSO3CF3,-2,mp-672209,C1m1
Er3GaS6,-2.02,mp-7290,Cmc2_1
Li4(CO4),-2.04,mp-555320,Cmc2_1
ZrCl2,-2.05,mp-23162,R3m
YBaCo4O7,-2.05,mp-19151,P6₃mc
Tl4Ni7(PO4)6,-2.05,mp-560035,C1m1
HoBaCo4O7,-2.06,mp-17703,P6₃mc
Cd4BiO(BO3)3,-2.07,mp-1189868,C1m1
Fe2BO4,-2.07,mp-566717,P1c1
CdCl2KClRb3Cl3,-2.07,mp-570158,R3c
DyBaCo4O7,-2.07,mp-18804,P6₃mc
Fe2O(BO3),-2.07,mp-566717,P1c1
LuBaCo4O7,-2.08,mp-16868,P6₃mc
Cs2(S2O6),-2.08,mp-561681,P6₃mc
Ca(HPO4)(H2O)2,-2.08,mp-24389,C1c1
Co3(BPO7),-2.08,mp-562300,C1m1
RbLi(CrO4),-2.09,mp-18741,P31c
Li(ReO3),-2.11,mp-8189,R3c
Li4(CO4),-2.12,mp-549389,C1m1
PbVO3,-2.12,mp-20032,P4mm
Pb(VO3),-2.12,mp-20032,P4mm
K6BiH3(Cl2F)4,-2.12,mp-696998,P6₃mc
Li4(CO4),-2.12,mp-1180596,C1m1
Au3F7(SbF5)3,-2.12,mp-554764,P1c1
Na2(GeO3),-2.14,mp-5784,Cmc2_1
Cu6La4(MoO4)9,-2.16,mp-558757,R3c
CaZnOS,-2.17,mp-7204,P6₃mc
Cs2PrO3,-2.18,mp-7646,Cmc2_1
Cs3Li2Cl5,-2.19,mp-570756,C1m1
Bi2ZnTiO6,-2.2,mp-1084840,C1m1
Ba5(OsO5)3(NO3),-2.2,mp-628618,P6₃cm
Mn13Sb(Si2O24),-2.22,mp-557740,P31m
Ir(PO3)3,-2.23,mp-554749,C1c1
KNa(SO4),-2.23,mp-558632,P3m1
(SbV)O4,-2.24,mp-29146,I4₁md
ScZnMo3O8,-2.24,mp-18282,P6₃mc
BaBi2O2Br2,-2.25,mp-1227974,I4mm
SrNi2(VO4)2,-2.26,mp-541734,I4₁cd
Sr(Co2V2O8),-2.26,mp-1195702,I4₁cd
LiNa(SO4),-2.26,mp-6783,P31c
