formula,formation energy,Mpid,SpaceGroup
(PbF2)4(PbI2),-2.26,mp-540938,R3m
LiNa(SO4),-2.26,mp-6783,P31c
FeCo(PO4)F,-2.27,mp-572292,C1c1
(Na(H2O))2(B5O8(OH)),-2.28,mp-720593,Pna2_1
SrCu2(BO3)2,-2.29,mp-6602,I4̅2m
BaB2O4,-3.105,mp-5730,R3c
LiB3O5,-2.819,mp-3660,Pna2_1
CsLiB6O10,-2.85,mp-5990,I-42d
CsB3O5,-2.82,mp-3977,P2_12_12_1
KBe2BO3F2,-3.186,mp-6870,R32
Sr2Be2B2O7,-3.179,mp-556498,P-6c2
RbBe2BO3F2,-3.185,mp-7323,R32
CsBe2BO3F2,-3.179,mp-553342,R32
KSrCO3F,-2.796,mp-865427,P-6m2
NaCaBe2B2O6F,-3.102,mp-1193627,Cc
NaSr3Be3B3O9F4,-3.299,mp-1192032,R3m
BaAlBO3F2,-3.556,mp-558491,P-6
K3Ba3Li2Al4B6O20F ,-3.083,mp-1195057,P-62c
BaZnBO3F,-2.943,mp-1077866,P-6
KCaCO3F,-2.806,mp-6867,P-6m2
Li2Ga2GeS6,-1.163,mp-554782,Fdd2
LiGaGe2Se6,-0.509,mp-1222398,Cc
Li2In2GeSe6,-0.688,mp-1191200,Cc
Li2In2SiSe6,-0.749,mp-1191817,Cc
KZn2BO3Cl2,-2.215,mp-1078186,R32
BiB2O4F,-2.63,mp-558753,P3_2
LiB6O9F,-2.876,mp-558105,Pna2_1
Li2B6O9F2,-2.91,mp-1200209,Cc
Li2B3O4F3,-3.016,mp-1196457,P2_12_12_1
NaBe2BO3F2,-3.133,mp-556865,C2
Ba3Mg3(BO3)3F3,-3.32,mp-1198065,Pna2_1
(NH4)2PO3F,-1.429,mp-24157,Pna2_1
(C(NH2)3)2PO3F,-1.014,mp-698449,Cm
Na3NbOF6,-3.199,mp-561259,P2_12_12_1
K3Ti(O2)2F3,-2.443,mp-6305,Cmcm
K2TiOF4,-3.436,mp-556623,Pna2_1
Ba2TiOF6,-4.009,mp-561256,Cc
Li2Ta2O3F6,-3.494,mp-561011,P3_121
Ba2MoO3F4,-3.317,mp-1214599,Cc
Ba2WO3F4 ,-3.363,mp-19234,Cc
Pb5W3O9F10,-2.324,mp-1221334,P1
RbSbSO4F2,-2.376,mp-554732,Pna2_1
CsSbSO4F2,-2.377,mp-1213195,Pna2_1
LiGaS2,-1.358,mp-3647,Pna2_1
LiGaSe2,-0.911,mp-11582,Pna2_1
LiGaTe2,-0.628,mp-5048,I-42d
LiInTe2,-0.628,mp-20782,I-42d
LiInS2,-1.265,mp-1188392,Pna2_1
Li2ZrTeO6,-2.506,mp-6782,R3
La3SnGa5O14,-2.842,mp-6788,P321
K2Sr(PO3)4,-2.85,mp-558990,I-4
KLa(PO3)4,-2.942,mp-540962,P2_1
CsLa(PO3)4,-2.951,mp-559234,P2_1
KBa2(PO3)5,-2.928,mp-560320,Pc
Ba3P3O10Cl,-3.148,mp-1194911,Pca2_1
Ba3P3O10Br,-3.078,mp-1194785,P2_12_12_1
LiPbPO4,-2.511,mp-22694,Pna2_1
Rb3Al2(PO4)3,-2.942,mp-560459,Cmc2_1
K3Al2(PO4)3,-2.95,mp-560629,Pna2_1
LiK3P2O7,-2.685,mp-1019794,C222_1
LiNa3P2O7,-2.655,mp-1020164,C222_1
LiCsP2O6,-2.716,mp-560667,Fdd2
BaNa(PO3)3,-2.882,mp-13755,P2_12_12_1
Rb2Na(NO3)3,-1.486,mp-1020630,Pmc2_1
Pb2(SeO3)(NO3)2,-1.277,mp-1192446,Pmn2_1
BaMnSnS4,-1.045,mp-540651,Fdd2
BaZnSnS4,-1.425,mp-13593,Fdd2
BaCdGeS4,-1.374,mp-13831,Fdd2
BaCdSnS4,-1.383,mp-12306,Fdd2
BaGa2SiS6,-1.428,mp-1227993,P1
BaGa2GeS6,-1.323,mp-1227983,P1
BaGa2SiSe6,-0.887,mp-1227978,P1
BaGa2GeSe6,-0.829,mp-1227970,P1
SrCu2GeS4,-1.125,mp-18685,P3_221
SrCu2SnS4,-1.108,mp-16988,P3_121
SrCu2GeSe4,-0.694,mp-16179,Ama2
BaCu2GeS4,-1.139,mp-17947,P3_121
BaCu2GeSe4,-0.717,mp-17252,P3_121
BaCu2SnSe4,-0.742,mp-12364,Ama2
BaAg2GeS4,-1.102,mp-7394,I-42m
BaAg2SnS4,-1.096,mp-555166,I222
BaAg2GeSe4,-0.716,mp-569790,I222
BaAg2SnSe4,-0.736,mp-569114,I222
EuLi2GeS4,-1.555,mp-629443,I-42m
PbLi2GeS4,-1.143,mp-19896,I-42m
K2Bi2(SO4)2Cl4,-2.009,mp-23645,P2_12_12_1
Sb6O7(SO4)2,-1.881,mp-27229,Ccc2
Sn2P2S6,-0.75,mp-13923,Pc
LiZnPS4,-1.039,mp-11175,I-4
AgZnPS4,-0.739,mp-558807,Pna2_1
Zn3P2S8,-0.866,mp-30311,P-4n2
InPS4,-0.802,mp-20790,I-4
K2P2Se6,-0.519,mp-571452,P3_121
Rb2P2Se6,-0.522,mp-571464,P3_121
KZrPSe6,-0.601,mp-639149,Pmc2_1
KPSe6,-0.331,mp-18625,Pca2_1
RbPSe6,-0.341,mp-17945,Pca2_1
KNb2PSe10,-0.571,mp-1195772,Pc
RbNb2PSe10,-0.58,mp-1192452,Pc
CsNb2PSe10,-0.591,mp-1195822,Pc
K4GeP4Se12,-0.527,mp-1195433,Pca2_1
Rb4GeP4Se12,-0.537,mp-1195251,Pca2_1
Cs4GeP4Se12,-0.558,mp-1195417,Pca2_1
Cs2Ba3(P2O7)2,-3.054,mp-1019605,P2_12_12_1
Li3AlSiO5,-2.983,mp-1020023,Pna2_1
Li2SiO3,-2.891,mp-5012,Ccm2_1
Na(GeP)3,-0.174,mp-1104707,Pmc2_1
Ca2CdP2,-0.907,mp-1078908,Pmc2_1
BaGe2P2,-0.506,mp-27809,P4_2mc
BaGe2As2,-0.504,mp-27810,P4_2mc
LaSiP3,-0.723,mp-1232374,Pna2_1
LaSi2P6,-0.465,mp-29186,Cmc2_1
MgSiAs2,-0.312,mp-1016197,I-42d
MnSiP2,-0.101,mp-1207203,I-42d
RuSi4P4,-0.359,mp-14983,P1
La4InSbS9,-2.006,mp-1196663,P4_12_12
Eu2Ga2GeS7 ,-0.713,mp-1192354,P-42_1m
Dy3GaS6,-2.13,mp-1189242,Cmc2_1
Ba6Sn6Se13,-1.227,mp-1196224,P2_12_12_1
BaHgS2,-1.487,mp-28007,Pmc2_1
BaGa4S7 ,-1.353,mp-4309,Pmn2_1
BaGa4Se7,-0.871,mp-1191072,Pc
BaAl4Se7 ,-1.095,mp-1191234,Pc
Ba5In4Te4S7,-1.51,mp-1105201,Imm2
Ba2BiInS5 ,-1.611,mp-864638,Cmc2_1
Ba2BiInSe5,-1.209,mp-1105202,Cmc2_1
Na2ZnGe2S6,-1.073,mp-1190399,Cc
Li2CdGeS4,-1.187,mp-1189383,Pmn2_1
KCd4Ga5S12,-1.101,mp-1223535,P1
Li2In2SiS6,-1.221,mp-1191903,Cc
Na2In2SiS6,-1.206,mp-1190138,Cc
Na4MgSi2Se6,-0.959,mp-1103351,C2
LiAsS2,-0.939,mp-555874,Cc
Rb3Ta2AsS11,-1.27,mp-1209358,Cc
SnGa2GeS6,-0.86,mp-1194838,Fdd2
CdCu2SnS4,-0.745,mp-1078292,I-42m
NaBa4Ge3S10Cl,-1.689,mp-1201802,P6_3
SbF3 ,-2.709,mp-1880,Ama2
NaSb3F10,-2.776,mp-27573,P6_3
Cs2Hg3I8,-0.717,mp-540574,Cm
HgBr2,-0.431,mp-571558,P3
Rb2CdBr2I2,-1.284,mp-1103709,Ama2
Zn(IO3)2,-1.067,mp-23360,P2_1
NaI3O8,-1.029,mp-559065,P-4
RbIO3,-1.382,mp-27193,R3m
BPO4,-2.775,mp-3589,I-4
LiBO2,-2.738,mp-14232,I-42d
SrB4O7,-3.026,mp-5540,Pmn2_1
BHO2,-2.299,mp-721851,P-43n
B2S2O9,-2.202,mp-1019509,C2
LiB(SO4)2,-2.242,mp-1020106,Pc
CaB4O7,-3.004,mp-11000,Pmn2_1
LiB3O5,-2.819,mp-3660,Pna2_1
Li3B5(HO5)2,-2.599,mp-707105,P4_12_12
Li3B5(HO5)2,-2.6,mp-1199091,P4_32_12
BPH4NO4F,-1.982,mp-1195775,P2_13
B(HO)3,-1.925,mp-759069,P3_2
YB6(HO4)3,-2.728,mp-1178731,R3c
Li2B4O7,-2.813,mp-4779,I4_1cd
Cs2Sr2Li3B3(PO4)6,-2.917,mp-1019609,P2_13
NaLiB4O7,-2.79,mp-553926,Fdd2
Mg3B7ClO13,-2.918,mp-23617,F-43c
CaB3HO6,-2.848,mp-1194867,Pna2_1
NaB5(H2O5)2,-2.406,mp-721294,P2_1/c
RbB5(H2O3)4,-1.138,mp-721194,Aea2
LiB(S2O7)2,-2.056,mp-1020060,P2_12_12_1
BaBPO5,-3.127,mp-15840,P3_121
NaB(HO)4,-1.884,mp-707419,P2_1/c
SrLi(B3O5)3,-2.938,mp-18495,R3c
B5H12NO12,-1.913,mp-703444,Aea2
Mg3B7ClO13,-2.916,mp-23087,Pca2_1
Al4(B2O5)3,-3.093,mp-31408,R3
Sr3B6O11F2,-3.239,mp-1202821,P2_1
BaBPO5,-3.127,mp-6040,P3_221
NaSiBO4,-2.925,mp-556740,P6_3
CsB9O14,-2.839,mp-680683,P222_1
YBe2B5O11,-3.102,mp-1020740,Pna2_1
BaLi(B3O5)3,-2.952,mp-17672,R3c
Ba2B6H4O13,-2.663,mp-1199077,P2_1
SrBPO5,-3.131,mp-6486,P3_121
CaB8H4O15,-2.633,mp-23701,P2_1
Ca(BO2)2,-3.121,mp-556826,Pna2_1
MgB2H6O7,-2.057,mp-706910,P4_2/n
Sr2B5ClO9,-3.079,mp-557330,Pnn2
Na2B4O7,-2.735,mp-1020142,P3_221
NaBe(BO2)3,-2.852,mp-1020624,Pna2_1
KSi2BO6,-3.064,mp-1019889,P2_12_12_1
Ca2B5BrO9,-2.985,mp-554056,Pnn2
Na5B(SO4)4,-2.291,mp-1020599,P2_12_12_1
Ca2SiB2O7,-3.258,mp-752851,P-42_1m
Ba3B6O11F2,-3.218,mp-1195844,P2_1
SrB4O7,-3.024,mp-1020670,P3
Na5B(SO4)4,-2.292,mp-1197581,Pca2_1
BaNa(B3O5)3,-2.944,mp-17864,R3c
RbB3O5,-2.814,mp-29756,P2_12_12_1
Ba2B5ClO9,-3.064,mp-555742,Pnn2
BAsO4,-2.143,mp-3277,I-4
Mg5B3O9F,-3.094,mp-560026,Pnma
Na3B6ClO10,-2.723,mp-1195615,P2_12_12_1
K3B6ClO10,-2.766,mp-1189091,R3m
CaBPO5,-3.097,mp-6667,P3_121
K3B6BrO10,-2.72,mp-23612,R3m
RbNa2B6ClO10,-2.738,mp-1194580,P2_12_12_1
KLiB4O7,-2.809,mp-6648,P2_12_12_1
Na5B2P3O13,-2.698,mp-557836,P2_1
K5B(SO4)4,-2.347,mp-1019797,P4_1
Cs2Li3B3P6(PbO12)2,-2.698,mp-1196318,P2_13
LiGeBO4,-2.504,mp-8873,I-4
Ca2B2O5,-3.253,mp-1019560,P2_12_12_1
KBe2B3O7,-2.902,mp-1019809,Pmn2_1
RbLiB4O7,-2.805,mp-6787,P2_12_12_1
CsGeB3O7,-2.657,mp-558804,Pna2_1
Na2B5H5O11,-2.321,mp-720593,Pna2_1
RbGeB3O7,-2.652,mp-1199892,Pna2_1
Rb2GaB5(H4O7)2,-2.191,mp-1201112,C222_1
Al5BO9,-3.376,mp-3281,Cmc2_1
BAsH4NO4F,-1.673,mp-1191775,Cc
RbBe2B3O7,-2.899,mp-1020621,Pmn2_1
Sr6B(PO4)5,-3.26,mp-6044,I-4c2
K6Al4Si6BH4ClO24,-2.889,mp-1199737,P-42_1c
CaAlBO4,-3.332,mp-559759,Ccc2
CsLi(B3O5)2,-2.853,mp-1200805,P222_1
Ba3B6H2O13,-2.904,mp-1199009,Pc
Sr4B14O25,-3.055,mp-559330,Cmc2_1
Cs2Li3(BO2)5,-2.7,mp-966802,C222_1
Ba3Sr4B3O9F5,-3.52,mp-1182538,P6_3mc
Na3B3(HO2)4,-2.224,mp-1203588,Cc
K2Al2B2O7,-3.003,mp-560217,P321
BAsO4,-2.096,mp-11654,P3_121
Ca5B3O9F,-3.39,mp-6632,Cm
Cs3Li4(BO2)7,-2.708,mp-1019615,P3_121
Na3B5(HO5)2,-2.531,mp-722369,Pca2_1
Ba4NaAl2B8(ClO6)3,-3.089,mp-1204585,P4_2nm
RbMgBO3,-2.774,mp-1020633,P2_13
CsNa2Be6(BO3)5,-2.895,mp-866613,C2
AlB5H16(NO7)2,-1.831,mp-1200079,C222_1
KMgBO3,-2.795,mp-1191101,P2_13
B4PbO7,-2.656,mp-9747,Pmn2_1
Rb5Li6(BO2)11,-2.698,mp-1020620,C2
BaBAsO5,-2.637,mp-9784,P3_121
BPPbO5,-2.556,mp-21266,P3_121
KBS4(ClO3)4,-1.868,mp-560423,Cc
Rb2Al2B2O7,-2.988,mp-559284,P2_1/c
Rb2GeB4O9,-2.656,mp-1020707,P2_1
Sr5B3ClO9,-3.23,mp-555203,C222_1
K2B5H5O11,-2.336,mp-707775,Pna2_1
B2Se2O7,-1.914,mp-558521,P2_12_12_1
TlB3O5,-2.594,mp-29155,P2_12_12_1
Ba3Y(BO3)3,-3.304,mp-6310,P6_3cm
Rb3Y2(BO3)3,-3.031,mp-556206,Pna2_1
CsBa(BO2)3,-2.923,mp-556936,P321
SrAl2B2O7,-3.273,mp-15939,R32
K2SrB8(HO)28,-1.944,mp-1198667,Pna2_1
Rb4Ge3B6O17,-2.557,mp-1020896,Cc
BaB8O13,-2.953,mp-27794,P4_122
K2Ga2B2O7,-2.537,mp-561525,P321
Ba5B3BrO9,-3.104,mp-1199246,C222_1
Ba5B3ClO9,-3.172,mp-1201345,C222_1
Ba3Sc(BO3)3,-3.291,mp-14972,P6_3cm
Na4Ga3Ge3B(HO3)4,-1.856,mp-1203580,P-43n
BAsPbO5,-2.083,mp-22430,P3_1
Ba5B4O11,-3.159,mp-3974,P2_12_12_1
Ca10Ge16(B2O17)3,-2.642,mp-1019569,Pba2
K2B4H8O11,-2.117,mp-721901,P2_12_12_1
Ba4NaAl2B8(BrO6)3,-2.996,mp-1197875,P4_2nm
B5Pb2BrO9,-2.513,mp-23623,Pnn2
Sr5B3BrO9,-3.157,mp-560233,C222_1
CaGaBO4,-2.919,mp-557855,Ccc2
Ba3B3Pb2ClO9,-2.772,mp-1195317,C222_1
Ba3B3Pb2BrO9,-2.714,mp-1194742,C222_1
K2LiBO3,-2.356,mp-557632,C2
SnB4O7,-2.625,mp-13252,Pmn2_1
Ba4NaGa2B8(BrO6)3,-2.834,mp-1195423,P4_2nm
B5Pb2IO9,-2.469,mp-1200548,Pnn2
SrGaBO4,-2.91,mp-1197916,P2_12_12_1
TlBO2,-2.204,mp-28244,P4_1
SrBi2B2O7,-2.507,mp-558323,P6_3/m
B6Pb3O11F2,-2.557,mp-1197284,P2_1
RbB6S2(Cl3O2)2,-1.39,mp-1201123,Pna2_1
Ba3BPO7,-3.22,mp-554479,P6_3mc
LiGeBO4,-2.302,mp-549308,Fmm2
Ba2CoGe2O7,-2.523,mp-1190827,P-42_1m
Sr2CoGe2O7,-2.543,mp-1191317,P-42_1m
Na2CoGeO4,-1.952,mp-20161,Pmn2_1
Ba2CuGe2O7,-2.394,mp-22067,P-42_1m
Sr2CuGe2O7,-2.402,mp-17265,P-42_1m
Nd2Cu(GeO4)2,-2.665,mp-558708,Cm
Dy2Be2GeO7,-3.298,mp-20778,P-42_1m
Er2Be2GeO7,-3.301,mp-14420,P-42_1m
Er2Ge2O7,-3.086,mp-13643,P4_12_12
Ba2FeGe2O7,-2.583,mp-1190820,P-42_1m
Gd2Be2GeO7,-3.261,mp-650715,P-42_1m
Gd13Ge6O31F,-3.337,mp-651087,R3
Ho2Ge2O7,-3.079,mp-560082,P4_12_12
Ba2MnGe2O7,-2.627,mp-1192147,P-42_1m
Sr2MnGe2O7,-2.636,mp-22458,P-42_1m
Mn4Be3Ge3SeO12,-2.285,mp-21535,P-43n
Mn4Be3Ge3SO12,-2.325,mp-21616,P-43n
BaNaNd(GeO3)3,-2.643,mp-14353,P2_12_12_1
Na5Nd4Ge4O16F,-2.805,mp-1192544,I-4
Li2NiGe3O8,-2.098,mp-21650,P4_332
Na5Pr4Ge4O16F,-2.794,mp-1192433,I-4
Pr2Be2GeO7,-3.234,mp-14415,P-42_1m
Sm2Be2GeO7,-3.269,mp-14416,P-42_1m
Tb2Ge2O7,-3.066,mp-14649,P4_12_12
Tm2Ge2O7,-3.097,mp-14708,P4_12_12
Rb3U3Ge2O13,-3.009,mp-557381,P-62c
Zr3GeO8,-3.396,mp-27888,I-42m
RbNb(GeO3)3,-2.406,mp-540633,P-6c2
KTa(GeO3)3,-2.493,mp-540631,P-6c2
RbTa(GeO3)3,-2.497,mp-540632,P-6c2
TaTl(GeO3)3,-2.349,mp-540634,P-6c2
K3Nb3Ge2O13,-2.636,mp-541626,P-62m
KTaGeO5,-2.747,mp-14377,Pna2_1
Ga2Ge4Pb3O14,-2.013,mp-636461,P321
GePb3O5,-1.734,mp-559144,P2_1
Ge(Bi3O5)4,-1.708,mp-23352,I23
GeBi2O5,-1.876,mp-23446,Cmc2_1
SrGePbO4,-2.393,mp-1192743,P2_12_12_1
BaGePbO4,-2.359,mp-1192417,P2_12_12_1
Ge3Pb5O11,-1.83,mp-557667,P-6
Ge3(SbO3)4,-1.944,mp-1201722,I-43d
Ge3(BiO3)4,-1.942,mp-23560,I-43d
NaGeSbO5,-2.059,mp-8341,Pna2_1
KGeSbO5,-2.108,mp-14352,Pna2_1
RbGeSbO5,-2.096,mp-6639,Pna2_1
Ba2ZnGe2O7,-2.59,mp-1190949,P-42_1m
Sr2ZnGe2O7,-2.611,mp-17392,P-42_1m
Ca2ZnGe2O7,-2.576,mp-18596,P-42_1m
K2ZnGeO4,-2.043,mp-6386,Pca2_1
Cd2Ge7O16,-2.009,mp-29213,P-4b2
Cd12Ge17(B4O29)2,-2.102,mp-1204954,P-4
Zn2Ge3O8,-2.028,mp-27843,P4_332
Li2Ge2O5,-2.255,mp-7998,Ccc2
LaGeBO5,-3.014,mp-19957,P3_1
Ba3Ga2(Ge2O7)2,-2.539,mp-554139,P321
LaNiSi,-0.702,mp-7030,I4₁md
PrRhGe3,-0.704,mp-13072,I4mm
PtGeSe,-0.708,mp-20817,Pca2_1
SnS2,-0.709,mp-9984,P6₃mc
AlGeLa,-0.713,mp-11511,I4₁md
Li8SeN2,-0.72,mp-973793,I4₁md
