formula,formation energy,Mpid,SpaceGroup
CeNiSi,-0.721,mp-20710,I4₁md
MnS,-0.721,mp-2562,P6₃mc
CeRuSi3,-0.723,mp-13120,I4mm
Tl(ClO3),-0.723,mp-29738,R3m
AgCrS2,-0.727,mp-4182,R3m
SeBr4,-0.737,mp-651332,P31c
(N2H5)(Co(NHNH2COO)3)(H2O),-0.741,mp-744002,C1c1
BiCo3(CO)9,-0.745,mp-562048,P6₃mc
(NH4)HgI3(H2O),-0.745,mp-976118,C1c1
CeAuGe,-0.747,mp-4219,P6₃mc
Cu2In2SiS6,-0.752,mp-558055,C1c1
LuAuSn,-0.752,mp-13302,P6₃mc
GaCl3((CH3)3PO),-0.755,mp-1198682,C1c1
Ga2I4,-0.761,mp-570738,R3c
Cu2Cd(SiS4),-0.761,mp-6449,Pmn2_1
LaRhGe3,-0.762,mp-13123,I4mm
(MnIn)GaS4,-0.762,mp-1221817,R3m
Ag2In2SiS6,-0.763,mp-558407,C1c1
K8(B12(BSe3)6),-0.763,mp-680747,C1m1
Cu(CrS2),-0.769,mp-5862,R3m
NaMnSe2,-0.772,mp-10232,P3m1
TmAuSn,-0.781,mp-16741,P6₃mc
Na4As4Se8,-0.784,mp-984519,P1c1
BaAs2,-0.787,mp-31243,P1c1
Ga2Se2Te,-0.788,mp-28423,I4₁md
InN,-0.788,mp-22205,P6₃mc
(C3Cl3S2)(MoOCl4),-0.788,mp-555254,P1c1
LiAsSe2,-0.79,mp-1078724,C1c1
ErAuSn,-0.796,mp-13303,P6₃mc
TiS3,-0.801,mp-559374,R3m
LiMnSe2,-0.803,mp-10231,P3m1
YAuSi,-0.804,mp-9025,P6₃mc
Ag5Pb2O6,-0.807,mp-555565,P31m
DyAuSn,-0.818,mp-31414,P6₃mc
Cd4SiSe6,-0.818,mp-17791,C1c1
HoAuGe,-0.822,mp-5519,P6₃mc
GaSe,-0.827,mp-568263,P6₃mc
TbAuSn,-0.827,mp-31413,P6₃mc
AuDyGe,-0.829,mp-22149,P6₃mc
PrAuSn,-0.83,mp-31412,P6₃mc
NdAuSn,-0.834,mp-5646,P6₃mc
Cs4(Au6S5),-0.845,mp-1104686,P31m
In2ZnS4,-0.848,mp-560262,P6₃mc
Zn(InS2)2,-0.849,mp-560262,P6₃mc
PrPt3B,-0.85,mp-11596,P4mm
In2ZnS4,-0.85,mp-560262,P6₃mc
CdSe,-0.854,mp-1070,P6₃mc
LiAsS2,-0.859,mp-555874,C1c1
NdPt3B,-0.867,mp-11597,P4mm
CdI2,-0.872,mp-28248,P6₃mc
Zn2In2S5,-0.872,mp-560806,P6₃mc
CdI2,-0.872,mp-570089,P6₃mc
CePt3B,-0.876,mp-22435,P4mm
CdS,-0.884,mp-672,P6₃mc
Co(MoS2)2,-0.885,mp-1193597,C1c1
Fe(MoS2)2,-0.89,mp-542189,C1c1
KCu2EuTe4,-0.891,mp-624928,P4mm
TlFeBr3,-0.9,mp-568553,P6₃cm
RbSnS2,-0.913,mp-7795,R3m
K2(Sn2Se4),-0.916,mp-571016,I4cm
PtO2,-0.923,mp-7868,P6₃mc
(NO)(ClF4),-0.931,mp-556500,I4cm
(C(NH2)3)2(PO3F),-0.932,mp-698449,C1m1
AgAlS2,-0.938,mp-7885,P3m1
KSnS2,-0.943,mp-7794,R3m
ZnSe,-0.946,mp-380,P6₃mc
Tl(Nb2(PS4)(S2)3),-0.954,mp-560847,P1c1
PbI2,-0.955,mp-567503,P6₃mc
CdInAlS4,-0.967,mp-1228978,R3m
Lu(ClO4)3,-0.977,mp-29789,R3c
Zn(((OH)CH2)SO2)2,-0.979,mp-698301,C1c1
Tl(IO3),-0.982,mp-22981,R3m
MoSe2,-0.988,mp-7581,R3m
Cd(NO3)2,-0.998,mp-27198,Pca2_1
Tl(CoCl3),-1.01,mp-567430,P6₃cm
CaPtAs,-1.02,mp-28340,I4₁md
K3((Nb2Se2)(Se2)3(AsSe3)),-1.03,mp-542545,C1c1
Cs2Ti2(P2S8)(PS4)2,-1.04,mp-645687,C1c1
H4NF,-1.04,mp-730190,R3c
Cs2Ti2(P2S8)(PS4)2,-1.04,mp-645687,C1c1
Rb3((Nb2Se2)(Se2)3(AsSe3)),-1.04,mp-683902,C1c1
HBr(H2O),-1.05,mp-625509,R3m
Na6(CoSe4),-1.05,mp-3017,P6₃mc
ZnS,-1.06,mp-561286,P6₃mc
Cs3((Nb2Se2)(Se2)3(AsSe3)),-1.06,mp-683903,C1c1
K(BrO3),-1.07,mp-22958,R3m
Rb(BrO3),-1.07,mp-28872,R3m
H4NF,-1.07,mp-23794,P6₃mc
GaMo4S8,-1.08,mp-559694,R3m
Cs(BrO3),-1.08,mp-28873,R3m
Li(BrO4)(H2O)3,-1.08,mp-23985,P6₃mc
(N(CH3)4)Zn(HPO4)(H2PO4),-1.08,mp-849786,P1c1
Cs(Nb2(PS4)(S2)3),-1.09,mp-641699,P1c1
Rb(Nb2(PS4)(S2)3),-1.09,mp-6708,P1c1
K3SbSe4,-1.09,mp-8704,R3c
Na6CoS4,-1.09,mp-5481,P6₃mc
K2S3,-1.09,mp-7667,"
Cmc2_1"
Cs(Nb2(PS4)(S2)3),-1.09,mp-641699,P1c1
EuPtAs,-1.1,mp-20732,I4₁md
Cs(GeI3),-1.1,mp-28377,R3m
K6(CoSe4),-1.1,mp-14795,P6₃mc
Na6(FeS4),-1.1,mp-9266,P6₃mc
((C2H5)NH3)(C2O4)2(Fe2(OH)Cl2)(H2O)2,-1.11,mp-744001,C1c1
K6(CoS4),-1.11,mp-14794,P6₃mc
Rb3(Zr2P5S18),-1.11,mp-561527,C1c1
InCl,-1.12,mp-571636,Cmc2_1
PCl4TeCl5,-1.12,mp-644827,Ima2
Cs3(Zr2P5S18),-1.12,mp-1204981,C1c1
(Fe(C2O4))(CH3OH),-1.13,mp-559328,P1c1
PrIrP,-1.13,mp-12921,I4₁md
(Hg3)3(AsO4)4,-1.13,mp-541164,R3c
TaSe2,-1.13,mp-7834,R3m
RbVI3,-1.13,mp-672346,P6₃cm
Cs3Hf2(P2S7)2(PS4),-1.13,mp-1197320,C1c1
C4H3NaO5,-1.14,mp-1193570,P1c1
KClO3,-1.14,mp-550506,R3m
C4H3NaO5,-1.14,mp-1193570,P1c1
Li2ZnSnS4,-1.15,mp-555186,P1c1
Rb(ClO3),-1.15,mp-23011,R3m
K6HgS4,-1.15,mp-5114,P6₃mc
LaRhAs,-1.16,mp-10956,I4₁md
NbSe2,-1.16,mp-7597,R3m
LiH6ClO7,-1.17,mp-23797,P6₃mc
Nd1Pt1Sb1,-1.17,mp-15839,P6₃mc
NdPtSb,-1.17,mp-15839,P6₃mc
RbInI4,-1.18,mp-28198,R3c
NdPdAs,-1.18,mp-8950,P6₃mc
SmPdAs,-1.18,mp-8951,P6₃mc
K2(Ni(NO3)4),-1.19,mp-556059,C1c1
K6Fe2O5,-1.19,mp-36915,C1m1
Na6(MnS4),-1.19,mp-5055,P6₃mc
K2(Ni(NO3)4),-1.19,mp-556059,C1c1
K6Fe2O5,-1.19,mp-36915,C1m1
LaIrP,-1.2,mp-12919,I4₁md
MoS2,-1.2,mp-1434,R3m
CeIrP,-1.21,mp-12920,I4₁md
Na(OCN),-1.21,mp-546500,R3m
Li(N2H5)(SO4),-1.21,mp-504426,Pna2_1
RbTiI3,-1.22,mp-27812,P6₃cm
Na6ZnS4,-1.22,mp-8389,P6₃mc
MgAl2Se4,-1.23,mp-9479,R3̅m
La14(C2)7Cl9,-1.25,mp-570240,P1c1
BaBi2O2I2,-1.26,mp-1228023,I4mm
Cs2(W6Cl8Br6),-1.26,mp-582076,P31c
Tl10Sb2O10,-1.26,mp-27220,Cmc2_1
((NH3)4Ru(SO2)(CF3COO))(CF3COO)(CF3COOH),-1.26,mp-1203926,C1c1
Ba(B2S4),-1.27,mp-30126,C1c1
Ta4S9Br8,-1.28,mp-559724,I4mm
H2O,-1.28,mp-673658,Cmc2_1
CoO,-1.28,mp-19128,P6₃mc
CdBr2,-1.29,mp-27934,P6₃mc
Li6(PS4)(SI),-1.3,mp-950995,C1c1
Si3N4,-1.3,mp-2245,P31c
Cu6Al(SO4)(OH)12Cl(H2O)3,-1.31,mp-1201631,P31c
BN,-1.32,mp-2653,P6₃mc
Ba3Fe3Se7,-1.32,mp-567429,P6₃mc
LiMnH6O7,-1.32,mp-23785,P6₃mc
BN,-1.32,mp-13150,R3m
(Mn(NH2(CH2PO3H)(CH2PO3)))(H2O),-1.32,mp-1204234,C1c1
(SnCl4(H2O)2)(H2O)2,-1.32,mp-1198797,C1c1
N10Si7Sr1,-1.32,mp-570598,P1c1
Pb2Cu(OH)4Cl2,-1.33,mp-643378,P4mm
Ca(IO3)2(H2O)6,-1.34,mp-758253,Fdd2
NbS2,-1.35,mp-966,R3m
Fe2(SeO3)3(H2O)3,-1.35,mp-1178328,R3c
K6CdO4,-1.35,mp-17161,P6₃mc
Ag8W4O16,-1.35,mp-637188,Pnn2
PrAlGe,-0.683,mp-10450,I4₁md
CoO2,-0.425,mp-1062643,Fmm2
BaPdGe3,-0.57,mp-1068447,I4mm
SrNiSi3,-0.407,mp-1069139,I4mm
BaIrGe3,-0.525,mp-1069708,I4mm
BaPdSi3,-0.436,mp-1070137,I4mm
BaRhGe3,-0.563,mp-1070247,I4mm
InSe,-0.176,mp-1079260,P6̅m2
Nd7Ni3,-0.198,mp-1105619,P6₃mc
AgCeGe,-0.506,mp-11215,P6₃mc
LiBeSb,-0.308,mp-1172873,R3m
GaN,-0.368,mp-1181864,P6₃mc
GaN,-0.657,mp-1181864,P6₃mc
Li8TeN2,-0.677,mp-1190809,I4₁md
LaNi5H7,-0.321,mp-1192500,P31c
K(HC(NO)2)(OC2H4)6,-0.442,mp-1196190,P1c1
(NH4)CS2(NH2),-0.384,mp-1197136,Pca2_1
((CH3)2NH2)3(Sb2Cl9),-0.594,mp-1198102,P1c1
CH2(AsCl2)2,-0.692,mp-1198214,C1c1
CH2(AsCl2)2,-0.692,mp-1198214,C1c1
((CH3)4N)(Ag(Se5)),-0.231,mp-1200633,C1c1
(Y(CO(NH(CH3))2)3)(NO3)3,-0.651,mp-1201093,C1c1
(C(NH2)2(NHOH))(N3O4),-0.423,mp-1203136,P1c1
(N2H5)4Ge2Se6,-0.349,mp-1205224,I4₁cd
(LiMo)N2,-0.672,mp-1211056,R3m
SrAuIn3,-0.419,mp-1218236,I4mm
CuH,0.0486,mp-1225705,P3̅m1
AuCd,-0.16,mp-1226718,P6̅m2
NNaSn,-0.202,mp-12433,P6₃mc
AuErGe,-0.575,mp-12563,P6₃mc
SmCuSn,-0.599,mp-12791,P6₃mc
SmAlSi,-0.634,mp-12804,I4₁md
CeRhGe3,-0.689,mp-13121,I4mm
CeIrGe3,-0.656,mp-13122,I4mm
LaAgPb,-0.503,mp-13406,P6₃mc
CeAgPb,-0.353,mp-13407,P6₃mc
NdCoGe3,-0.567,mp-14625,I4mm
CrWN2,-0.466,mp-15226,R3m
NiS,-0.521,mp-1547,R3m
NiS,-0.611,mp-1547,R3m
NiSe,-0.523,mp-15651,R3m
HoCuPb,-0.38,mp-16750,P6₃mc
ErCuPb,-0.371,mp-16751,P6₃mc
LuCuPb,-0.332,mp-16753,P6₃mc
Cs2Hg6S7,-0.631,mp-17905,P4₂nm
Hg4SiS6,-0.538,mp-17948,C1c1
Fe3Th7,-0.123,mp-18014,P6₃mc
LiSnTm,-0.624,mp-18189,P6₃mc
Hg4SiSe6C1c1,-0.513,mp-18230,C1c1
Ni5P4,-0.477,mp-1920,P6₃mc
PrAgPb,-0.461,mp-19712,P6₃mc
LaFeGe3,-0.53,mp-19743,I4mm
CoGe3La,-0.618,mp-19973,I4mm
TiCuSn,-0.222,mp-19983,P6₃mc
TbCuPb,-0.397,mp-20290,P6₃mc
AgLaGe,-0.646,mp-20568,P6₃mc
SmCuPb,-0.405,mp-20637,P6₃mc
TmCuPb,-0.357,mp-20663,P6₃mc
CeFeGe3,-0.505,mp-20722,I4mm
LiPdSi3,0.0661,mp-20747,I4mm
NdCuSn,-0.587,mp-20774,P6₃mc
InN,-0.0788,mp-20812,Fm3̅m
CuPbY,-0.405,mp-20865,P6₃mc
NdAgPb,-0.457,mp-20880,P6₃mc
CeCoGe3,-0.577,mp-21116,I4mm
DyAgSn,-0.593,mp-21198,P6₃mc
GdCuSn,-0.597,mp-21436,P6₃mc
HfCoGa2,-0.511,mp-21660,I4mm
DyCuSn,-0.602,mp-22188,P6₃mc
BaPtGe3,-0.632,mp-22346,I4mm
CeCuSn,-0.478,mp-22683,P6₃mc
BiTeI,-0.67,mp-22965,P3m1
(Os(NO)(NH3)4Cl)Cl2,-0.7,mp-24461,I4mm
Au2O3,-0.459,mp-27253,Fdd2
Be(BH4)2,-0.244,mp-27344,I4₁cd
Li5NaSn4,-0.256,mp-27368,R3m
Pb9As4S15,-0.573,mp-27594,R3m
Sr6(Cu2N3)(CuN2),-0.615,mp-29136,P4₂mc
Au(CN),0.251,mp-29196,P6mm
CuAsSe2,-0.262,mp-29643,R3m
Si3Ir,0.119,mp-29663,P6₃/mmc
Tl(BrO3),-0.662,mp-29798,R3m
CNI,0.284,mp-30068,R3m
Al51Ca4Cr7,-0.167,mp-30174,P3̅m1
HfNiGa2,-0.542,mp-30269,I4mm
Au3Sr7,-0.535,mp-30422,P6₃mc
CaLiSn,-0.561,mp-30477,P3m1
SmAlGe,-0.665,mp-3077,I4₁md
LuMn5,0.176,mp-30770,P6₃mc
Ni3Th7,-0.278,mp-30809,P6₃mc
CaSnZn,-0.517,mp-31160,P6₃mc
Ce7Ru3,-0.273,mp-31164,P6₃mc
Ga9Rh2,-0.345,mp-31312,P1c1
Ba5In4Bi5,-0.664,mp-31407,P4nc
CeAgSn,-0.466,mp-31420,P6₃mc
PrAgSn,-0.621,mp-31421,P6₃mc
TbAgSn,-0.604,mp-31422,P6₃mc
TbAgPb,-0.417,mp-31447,P6₃mc
HoAgPb,-0.389,mp-31449,P6₃mc
KSnAs,-0.396,mp-3481,P6₃mc
KSnSb,-0.398,mp-3486,P6₃mc
AgCrSe2,-0.599,mp-3532,R3m
HoAgSn,-0.582,mp-4311,P6₃mc
NdAgSn,-0.622,mp-4808,P6₃mc
Pr8Ga3Co,-0.312,mp-504742,P6₃mc
LiYSn,-0.679,mp-504790,P6₃mc
NaCu3Te2,-0.349,mp-504928,R3m
DyAgPb,-0.403,mp-510687,P6₃mc
Ag3(AsSe3),-0.297,mp-5145,R3c
(SbI3)(S8)3,-0.52,mp-540656,R3m
Tm8Ga3Co,-0.424,mp-540856,P6₃mc
Ag4Hg(Ge2S7),-0.467,mp-542199,C1c1
Ag4Cd(Ge2S7),-0.538,mp-542200,C1c1
(TeCl4)(S4N4),-0.201,mp-554646,C1c1
Cu6GeWS8,-0.642,mp-557225,P7₃mc
Cu(NCS),-0.0597,mp-559044,P6₃mc
S3N5PF2,-0.389,mp-559593,R3m
CrI2,-0.583,mp-567687,Cmc2_1
Zr2Al3C4,-0.0642,mp-567770,P6₃mc
Sc(AlC)3,-0.346,mp-568400,P6₃mc
Re4Si7,-0.287,mp-568595,C1m1
SiC,-0.203,mp-568619,P3m1
((CH3)3NH)3(Mn2Cl7),-0.483,mp-568698,P6₃mc
Al7(CN)3,-0.684,mp-569102,P6₃mc
CuI,-0.359,mp-569346,P6₃mc
ErAgSn,-0.569,mp-569724,P6₃mc
Al5C3N,-0.375,mp-570079,P6₃mc
Cu8GeSe6,-0.296,mp-570393,P6₃cm
C3N4,0.147,mp-570572,R3m
Cu4Sm2Sn5,-0.244,mp-570702,I4mm
SmAgPb,-0.446,mp-570855,P6₃mc
LaFe5H7,-0.179,mp-570943,P6₃mc
Th7Ir3,-0.663,mp-571094,P6₃mc
YAgSn,-0.612,mp-5729,P6₃mc
Cu3(PSe4),-0.376,mp-5756,Pmn2_1
Cs2(Zn(N3)4),-0.21,mp-579919,Pca2_1
AgI,-0.449,mp-580941,P6₃mc
AgI,-0.495,mp-580941,P6₃mc
FeS,-0.485,mp-616476,P6₃mc
Cu7Te4,-0.0555,mp-624307,P3m1
PrPdIn2,-0.635,mp-637427,I4mm
Ag2In2SiSe6,-0.676,mp-640614,C1c1
Li(BH4),-0.403,mp-644223,P6₃mc
Ag3NSeO3,-0.325,mp-6476,R3c
C(CN)4,0.565,mp-651723,R3c
K3Cu(CN)4,-0.36,mp-6610,R3c
Co,0.118,mp-669382,P6₃mc
Pd8Sb3,-0.297,mp-669525,R3c
GeTe,-0.303,mp-672698,Pm3̅m
K3(Co(CN)6),-0.289,mp-680180,Pbcn
Ta21Te13,-0.413,mp-680343,P6mm
Zn3As2,-0.146,mp-680580,P4₂/nbc
ScAuSn,-0.692,mp-6919,P6₃mc
Cs3((BH2)6S4)Br,-0.7,mp-695929,P6₃mc
NH3BH2CN,-0.388,mp-696210,Pna2_1
((CH3)CO(NH2)),-0.56,mp-697242,R3c
(NH4)(ClO4),-0.646,mp-698084,Pna2_1
K3(VO(CN)5),-0.471,mp-705009,Pna2_1
((CH3)3NH)3(Sb2Cl9),-0.502,mp-709030,P1c1
Ag8(SiS4)S2,-0.397,mp-7614,Pna2_1
Tl3(AsSe3),-0.517,mp-7684,R3m
LiGaGe,-0.267,mp-7874,P6₃mc
Ag(NO3),-0.653,mp-8196,R3m
Tl3SbS3,-0.554,mp-8393,R3m
Sb2TeSe2,-0.498,mp-8612,R3m
AlP,-0.605,mp-8880,P6₃mc
AlAs,-0.478,mp-8881,P6₃mc
GaP,-0.399,mp-8882,P6₃mc
GaAs,-0.338,mp-8883,P6₃mc
ZnTe,-0.679,mp-8884,P6₃mc
Na6(WP4),-0.408,mp-9007,P6₃mc
Ni5As2,-0.24,mp-941,P6₃cm
C3N4,0.299,mp-9410,P32c
LiZnSb,-0.43,mp-9919,P6₃mc
MoN,-0.547,mp-999503,P6₃mc
LiGaSe2,-0.911,mp-11582,Pna2_1
Zn2NCl,-0.713,mp-1189171,Pna2_1
CaP2Xe5F22,-2.027,mp-557352,Pna2_1
KCrPO4F,-2.768,mp-19498,Pna2_1
CdAg2GeS4,-0.677,mp-1197203,Pna2_1
Li7H5N4,-0.648,mp-1200910,Pna2_1
SrP11H28N9,-0.475,mp-1198273,Pna2_1
In2Si2Pb2O9,-2.411,mp-542840,Pna2_1
KTiPO5,-3.061,mp-1198407,Pna2_1
BaAlH5,-0.434,mp-644097,Pna2_1
LiPPbO4,-2.511,mp-22694,Pna2_1
NaGaO2,-2.232,mp-3338,Pna2_1
KDy(SeO4)2,-2.024,mp-555816,Pna2_1
RbGeSbO5,-2.096,mp-6639,Pna2_1
K4VP2S9,-1.271,mp-556552,Pna2_1
SO3,-1.755,mp-2414,Pna2_1
NaNd4I7N2,-1.531,mp-568759,Pna2_1
NaNdSiO4,-3.301,mp-13774,Pna2_1
BeSiN2,-1.413,mp-7913,Pna2_1
CsGeB3O7,-2.657,mp-558804,Pna2_1
LiGaO2,-2.387,mp-5854,Pna2_1
ZnH3CNO3,-1.324,mp-722315,Pna2_1
RbSbS(O2F)2,-2.376,mp-554732,Pna2_1
LiInS2,-1.265,mp-1188392,Pna2_1
AsF3,-2.499,mp-28027,Pna2_1
